"SPECIES_CODE","SPECIES_COMMON","SPECIES_SCIENTIFIC","SOURCE_DOCUMENT","YEAR_START","YEAR_END","YEAR_PUBLISHED","YEAR_INTERNAL","PACFIN_SPID_CODE","COMMENTS","FISH_TICKET_REPORT_NAMES"
"355","Macroalgae Codes","reserved","","","","","","","",""
"356","Macroalgae Codes","reserved","","","","","","","",""
"357","Macroalgae Codes","reserved","","","","","","","",""
"358","Macroalgae Codes","reserved","","","","","","","",""
"359","Macroalgae Codes","reserved","","","","","","","",""
"360","Macroalgae Codes","reserved","","","","","","","",""
"361","Macroalgae Codes","reserved","","","","","","","",""
"362","Macroalgae Codes","reserved","","","","","","","",""
"363","Macroalgae Codes","reserved","","","","","","","",""
"364","Macroalgae Codes","reserved","","","","","","","",""
"365","Macroalgae Codes","reserved","","","","","","","",""
"366","Macroalgae Codes","reserved","","","","","","","",""
"367","Macroalgae Codes","reserved","","","","","","","",""
"368","Macroalgae Codes","reserved","","","","","","","",""
"369","Macroalgae Codes","reserved","","","","","","","",""
"370","Macroalgae Codes","reserved","","","","","","","",""
"371","Macroalgae Codes","reserved","","","","","","","",""
"372","Macroalgae Codes","reserved","","","","","","","",""
"373","Macroalgae Codes","reserved","","","","","","","",""
"217","wolf-eel","Anarrhichthys ocellatus","AFS Fishes, 5th ed, 1991","2000","","","","","",""
"220","saury, Pacific","Cololabis saira","AFS Fishes, 5th ed, 1991","1982","","1979","","","",""
"230","herring, Pacific ","Clupea pallasi","AFS Fishes, 5th ed, 1991","1999","","1969","","PHRG","Prior to 1999 th",""
"231","herring, roe on kelp","Clupea pallasi","AFS Fishes, 5th ed, 1991","1986","1999","1969","","","",""
"232","herring, roe only","Clupea pallasi","AFS Fishes, 5th ed, 1991","1986","1999","1969","","","",""
"233","herring, bait","Clupea pallasi","AFS Fishes, 5th ed, 1991","1986","1999","1969","","","",""
"234","herring, with sac roe","Clupea pallasi","AFS Fishes, 5th ed, 1991","1986","1999","1969","","","",""
"235","herring, food","Clupea pallasi","AFS Fishes, 5th ed, 1991","1985","","1969","","","Documented as bycatch to groundfish fishery",""
"250","tomcod, Pacific","Microgadus proximus","AFS Fishes, 5th ed, 1991","1979","","1978","","","",""
"260","Pacific flatnose","Antimora microlepis","AFS Fishes, 5th ed, 1991","1981","","1978","","","Prior to 1999 common name documented as longfin cod",""
"270","pollock, walleye","Theragra chalcogramma","AFS Fishes, 5th ed, 1991","1969","","1969","","PLCK","",""
"310","Macroalgae Codes","reserved","","","","","","","",""
"311","Macroalgae Codes","reserved","","","","","","","",""
"312","Macroalgae Codes","reserved","","","","","","","",""
"313","Macroalgae Codes","reserved","","","","","","","",""
"314","Macroalgae Codes","reserved","","","","","","","",""
"315","Macroalgae Codes","reserved","","","","","","","",""
"316","Macroalgae Codes","reserved","","","","","","","",""
"317","Macroalgae Codes","reserved","","","","","","","",""
"318","Macroalgae Codes","reserved","","","","","","","",""
"319","Macroalgae Codes","reserved","","","","","","","",""
"320","Macroalgae Codes","reserved","","","","","","","",""
"321","Macroalgae Codes","reserved","","","","","","","",""
"322","Macroalgae Codes","reserved","","","","","","","",""
"323","Macroalgae Codes","reserved","","","","","","","",""
"324","Macroalgae Codes","reserved","","","","","","","",""
"325","Macroalgae Codes","reserved","","","","","","","",""
"326","Macroalgae Codes","reserved","","","","","","","",""
"327","Macroalgae Codes","reserved","","","","","","","",""
"328","Macroalgae Codes","reserved","","","","","","","",""
"185","rockfish, aurora ","Seabastes aurora","AFS Fishes, 5th ed, 1991","1996","","1996","","ARRA","","Rockfish        "
"190","greenling, general","genus Hexagrammidae","AFS Fishes, 5th ed, 1991","1979","","1979","","","",""
"191","greenling, rock","Hexagrammos  lagocephalus","AFS Fishes, 5th ed, 1991","1979","","1979","","RCKG","",""
"192","greenling, whitespot","Hexagrammos stelleri","AFS Fishes, 5th ed, 1991","1984","","1969","","","",""
"193","greenling, atka mackerel","Pleurogrammus monopterygius","AFS Fishes, 5th ed, 1991","1979","","1979","","AMCK","",""
"194","greenling, kelp","Hexagrammos decagrammus","AFS Fishes, 5th ed, 1991","1989","","1969","","KLPG","",""
"200","halibut, Pacific","Hippoglossus stenolepis","AFS Fishes, 5th ed, 1991","1969","","1969","","PHLB","","Halibut         "
"206","Pacific sand fish","family Trichodontidae","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"207","gunnels","family Pholidae","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"208","prickleback, warbonnet, ellblenny, cockscome, shanny","family Stichaeidae","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"209","bristlemouth, lightfish, anglemouth","family Gonostomatidae","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"210","eels or eel-like fish","Multiple Families","AFS Fishes, 5th ed, 1991","1979","","1979","","EELS","",""
"211","wrymouths","family Cryptacanthodidae","AFS Fishes, 5th ed, 1991","1983","","1979","","","",""
"212","hagfish, Pacific","Eptatretus stouti","AFS Fishes, 5th ed, 1991","1989","","1982","","UHAG","",""
"213","grenadier (rattail)","family Macrouridae","AFS Fishes, 5th ed, 1991","1990","","1982","","GRDR","",""
"214","grenadier, giant","Albatrossia pectoralis","AFS Fishes, 5th ed, 1991","1999","","1999","","","",""
"215","prowfish","Zaprora silenus","AFS Fishes, 5th ed, 1991","2000","","","","","",""
"216","lumpsucker, smooth","Aptocyclus ventricosus","AFS Fishes, 5th ed, 1991","2000","","","","","",""
"167","rockfish, blue","Sebastes mystinus","AFS Fishes, 5th ed, 1991","1992","","1979","1999","BLUR","","Rockfish        "
"168","rockfish, unspecified demersal","","","1985","","","1989","UDSR","NMFS group code - State requires individual rockfish identification/documentation on fish tickets.      DSR assemblage - as defined by Region I.  ","Rockfish        "
"169","rockfish, unspecified pelagic","","","1988","","","1989","UPLG","NMFS group code - State requires individual rockfish identific","Rockfish        "
"170","sardine, Pacific (pilchard)","Sardinops sagax","AFS Fishes, 5th ed, 1991","1983","","1983","","PSDN","",""
"171","rockfish, shortraker/rougheye","Sebastes aleutianus/Sebastes borealis group code","","1991","","","1988","UDW1","NMFS group code - State requires individual rockfish identification/documentation on fish tickets.","Rockfish        "
"175","rockfish, yellowmouth","Sebastes reedi","AFS Fishes, 5th ed, 1991","1988","","1969","","YMTH","","Rockfish        "
"176","rockfish, harlequin","Sebastes variegatus","AFS Fishes, 5th ed, 1991","1993","","1993","","HLQN","","Rockfish        "
"177","rockfish, blackgill","Sebastes melanostomus","AFS Fishes, 5th ed, 1991","1995","","1993","","BLGL","","Rockfish        "
"178","rockfish, chilipepper","Sebastes goodei","AFS Fishes, 5th ed, 1991","1999","","1999","","CLPR","","Rockfish        "
"179","rockfish, pygmy","Sebastes wilsoni","AFS Fishes, 5th ed, 1991","1999","","1999","","PGMY","","Rockfish        "
"180","shad, American","Alosa sapidissima","AFS Fishes, 5th ed, 1991","1995","","1969","","SHAD","",""
"181","rockfish, shortbelly","Sebastes jordani","AFS Fishes, 5th ed, 1991","1995","","1993","","SBLY","","Rockfish        "
"183","rockfish, stripetail","Sebastes saxicola","AFS Fishes, 5th ed, 1991","1999","","1999","","STRK","","Rockfish        "
"184","rockfish, vermilion","Sebastes miniatus","AFS Fishes, 5th ed, 1991","1994","","1993","","VRML","","Rockfish        "
"148","rockfish, tiger","Sebastes nigrocinctus","AFS Fishes, 5th ed, 1991","1984","","1969","","TIGR","","Rockfish        "
"149","rockfish, china","Sebastes nebulosus","AFS Fishes, 5th ed, 1991","1984","","1969","","CHNA","","Rockfish        "
"150","rockfish, rosethorn","Sebastes helvomaculatus","AFS Fishes, 5th ed, 1991","1984","","1969","","RSTN","","Rockfish        "
"151","rockfish, rougheye","Sebastes aleutianus","AFS Fishes, 5th ed, 1991","1984","","1969","","REYE","","Rockfish        "
"152","rockfish, shortraker","Sebastes borealis","AFS Fishes, 5th ed, 1991","1984","","1969","","SRKR","","Rockfish        "
"153","rockfish, redbanded","Sebastes babcocki","AFS Fishes, 5th ed, 1991","1984","","1969","","RDBD","","Rockfish        "
"154","rockfish, dusky","Sebastes ciliatus","AFS Fishes, 5th ed, 1991","1984","2007","1969","","DUSK","","Rockfish        "
"155","rockfish, yellowtail","Sebastes flavidus","AFS Fishes, 5th ed, 1991","1984","","1969","","YTRK","","Rockfish        "
"156","rockfish, widow","Sebastes entomelas","AFS Fishes, 5th ed, 1991","1984","","1969","","WDOW","","Rockfish        "
"157","rockfish, silvergray","Sebastes brevispinis","AFS Fishes, 5th ed, 1991","1984","","1969","","SLGR","","Rockfish        "
"158","rockfish, redstripe","Sebastes proriger","AFS Fishes, 5th ed, 1991","1984","","1969","","REDS","","Rockfish        "
"159","rockfish, darkblotched","Sebastes crameri","AFS Fishes, 5th ed, 1991","1984","","1969","","DBRK","","Rockfish        "
"160","sculpin, general","family Cottidae","AFS Fishes, 5th ed, 1991","1969","","1969","","SCLP","",""
"161","sculpin, coastrange","Cottus aleuticus","AFS Fishes, 5th ed, 1991","1989","","1979","1999","","",""
"162","sculpin, slimy","Cottus cognatus","AFS Fishes, 5th ed, 1991","1989","","1979","1999","","",""
"163","sculpin, fourhorn","Myoxocephalus quadricornis","AFS Fishes, 5th ed, 1991","1989","","1979","1999","","",""
"164","sculpin, prickly","Cottus asper","AFS Fishes, 5th ed, 1991","1989","","1979","1999","","",""
"165","sculpin, riffle","Cottus gulosus","AFS Fishes, 5th ed, 1991","1989","","1979","1999","","",""
"166","rockfish, sharpchin","Sebastes zacentrus","AFS Fishes, 5th ed, 1991","1990","","1979","1999","SHRP","","Rockfish        "
"132","sole, sand","Psettichthys melanostictus","AFS Fishes, 5th ed, 1991","1977","","1977","","SSOL","",""
"133","flounder, Alaska plaice","Pleuronectes quadrituberculatus","AFS Fishes, 5th ed, 1991","1978","","1978","","APLC","",""
"134","turbot, Greenland","Reinhardtius hippoglossoides","AFS Fishes, 5th ed, 1991","1984","","1977","","GTRB","",""
"135","rockfish, greenstripe","Sebastes elongatus","AFS Fishes, 5th ed, 1991","1989","","1969","","GSRK","","Rockfish        "
"136","rockfish, northern","Sebastes polyspinis","AFS Fishes, 5th ed, 1991","1987","","1969","","NRCK","","Rockfish        "
"137","rockfish, bocaccio","Sebastes paucispinis","AFS Fishes, 5th ed, 1991","1986","","1969","","BCAC","","Rockfish        "
"138","rockfish, copper","Sebastes caurinus","AFS Fishes, 5th ed, 1991","1985","","1969","","COPP","","Rockfish        "
"139","rockfish, other","Sebastes unspecified","AFS Fishes, 5th ed, 1991","1969","1999","1969","","URCK","","Rockfish        "
"140","rockfish, red","genus Sebastes - species undetermined","AFS Fishes, 5th ed, 1991","1984","1999","1969","","RCK4","","Rockfish        "
"141","perch, Pacific ocean","Sebastes alutus","AFS Fishes, 5th ed, 1991","1977","","1977","","POP ","","Rockfish        "
"142","rockfish, black","Sebastes melanops","AFS Fishes, 5th ed, 1991","1983","","1969","","BLCK","","Rockfish        "
"143","rockfish, thornyhead (idiots)","genus Sebastolobus","AFS Fishes, 5th ed, 1991","1984","","1969","","THDS","","Rockfish        "
"144","rockfish, unspecified slope","","","1987","","","1989","USLR","NMFS group code - State requires individual rockfish identification/documentation on fish tickets.     Slope assemblage - as defined by Region I.      ","Rockfish        "
"145","rockfish, yelloweye (red snapper)","Sebastes ruberrimus","AFS Fishes, 5th ed, 1991","1984","","1969","","YEYE","","Rockfish        "
"146","rockfish, canary","Sebastes pinniger","AFS Fishes, 5th ed, 1991","1984","","1969","","CNRY","","Rockfish        "
"147","rockfish, quillback","Sebastes maliger","AFS Fishes, 5th ed, 1991","1984","","1969","","QLBK","","Rockfish        "
"100","groundfish, general","Multiple families ","","1975","","1969","1999","UGRN","",""
"101","waste fish (from trawl shrimp fishing)","Multiple families","","1979","","1969","1999","","",""
"110","cod, Pacific (gray)","Gadus macrocephalus","AFS Fishes, 5th ed, 1991","1969","","1969","","PCOD","",""
"118","flatfish, deep water","dover sole, greenland turbot, deepsea sole","","1990","1999","","","DFLT","Established by NMFS - effective 1991/1992.  1991- dover, flathead and rex.  1992 - turbot, dover, rex.    ",""
"119","flatfish, shallow water","rock sole, yellowfin sole, starry flounder, butter sole","","1990","1999","","","SFLT","Established by NMFS - effective 1991/1992.  All flatfish except halibut, arrowtooth flounder those species identified  in code 118.",""
"120","flounder, general","family Pleuronectidae","AFS Fishes, 5th ed, 1991","1969","","1969","1999","UFLT","",""
"121","flounder, arrowtooth","Atheresthes stomias","AFS Fishes, 5th ed, 1991","1977","","1977","","ARTH","",""
"122","sole, flathead","Hippoglossoides elassodon","AFS Fishes, 5th ed, 1991","1976","","1976","","FSOL","",""
"123","sole, rock","Pleuronectes bilineatus","AFS Fishes, 5th ed, 1991","1977","","1977","","RSOL","",""
"460","Salmon, Mixed","Oncorhynchus","","2009","","","","","",""
"124","sole, dover","Microstomus pacificus","AFS Fishes, 5th ed, 1991","1975","","1975","","DOVR","",""
"125","sole, rex","Errex zachirus","AFS Fishes, 5th ed, 1991","1978","","1978","","REX ","",""
"126","sole, butter","Pleuronectes isolepsis","AFS Fishes, 5th ed, 1991","1978","","1978","","BSOL","",""
"127","sole, yellowfin","Pleuronectes aspera","AFS Fishes, 5th ed, 1991","1977","","1977","","YSOL","",""
"128","sole, English","Pleuronectes vetulus","AFS Fishes, 5th ed, 1991","1978","","1978","","EGLS","",""
"129","flounder, starry","Platichthys stellatus","AFS Fishes, 5th ed, 1991","1977","","1977","","STAR","",""
"130","lingcod","Ophiodon elongatus","AFS Fishes, 5th ed, 1991","1969","","1969","","LCOD","","Lingcod         "
"131","sole, petrale","Eopsetta jordani","AFS Fishes, 5th ed, 1991","1979","","1979","","PTRL","",""
"923","crab, golden (brown) king","Lithodes aequispina","AFS Crustaceans, 1989","1976","","1976","","GKCR","",""
"924","crab, scarlet (couesi) king","Lithodes couesi","AFS Crustaceans, 1989","1969","","1996","","SKCR","",""
"930","crab, Tanner (general)","genus Chionoecetes","AFS Crustaceans, 1989","1969","","1969","","UTCR","",""
"931","crab, Tanner, bairdi","Chionoecetes bairdi","AFS Crustaceans, 1989","1978","","1978","","BTCR","",""
"932","crab, Tanner, snow (opilio)","Chionoecetes opilio","AFS Crustaceans, 1989","1978","","1978","","OTCR","",""
"933","crab, Tanner, grooved (tanneri)","Chionoecetes tanneri","AFS Crustaceans, 1989","1990","","1990","","","",""
"934","crab, Tanner, triangle (angulatus)","Chionoecetes angulatus","AFS Crustaceans, 1989","1990","","1990","","","",""
"940","crab, Korean horsehair","Erimacrus isenbeckii","AFS Crustaceans, 1989","1979","","1979","","","",""
"951","crab, multispina","Paralomis multispina","AFS Crustaceans, 1989","1990","","1990","","","",""
"953","crab, verrilli","Paralomis verrilli","AFS Crustaceans, 1989","1990","","1990","","","",""
"960","shrimp, general","family pandalidae","AFS Crustaceans, 1989","1969","","1969","","USRM","",""
"961","shrimp, northern (pink)","Pandalus borealis","AFS Crustaceans, 1989","1976","","1976","","PSHP","",""
"962","shrimp, sidestriped","Pandalopsis dispar","AFS Crustaceans, 1989","1976","","1976","","","",""
"963","shrimp, humpy","Pandalus goniurus","AFS Crustaceans, 1989","1978","","1978","","","",""
"964","shrimp, coonstriped","Pandalus hypsinotus","AFS Crustaceans, 1989","1974","","1974","","","",""
"965","shrimp, spot","Pandalus platyceros","AFS Crustaceans, 1989","1974","","1974","","SPRW","",""
"998","Interim Value","","","1969","","","","","The code actually originated in 2000",""
"999","Missing value","","","1969","","","","","The code actually originated in 2000.  Default interim code to utilize until correct species is determined.",""
"715","skilfish","Erilepis zonifer","AFS Fishes, 5th ed, 1992","2000","","1999","","","",""
"182","rockfish, splitnose","Sebastes diploproa","AFS Fishes, 5th ed, 1991","1999","","1999","","SNOS","","Rockfish        "
"531","Dolly Varden (anadromous)","Salvelinus malma","AFS Fishes, 5th ed, 1991","1969","","1969","","","","Char            "
"561","trout, cutthroat (anadromous)","Oncorhynchus clarki","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Trout           "
"112","Pacific hake","Merluccius productus","AFS Fishes, 5th ed, 1991","2004","","2004","","","",""
