"SPECIES_CODE","SPECIES_COMMON","SPECIES_SCIENTIFIC","SOURCE_DOCUMENT","YEAR_START","YEAR_END","YEAR_PUBLISHED","YEAR_INTERNAL","PACFIN_SPID_CODE","COMMENTS","FISH_TICKET_REPORT_NAMES"
"666","salmon, Atlantic","Salmo salar","AFS Fishes, 5th ed, 1991","2002","","","2002","","Age Lab code",""
"117","Kamchatka flounder","Atheresthes evermanni","AFS Fishes, 5th ed, 1991","2011","","2011","","","",""
"218","Snailfish, general","Liparis/Careproctus","AFS Fishes, 5th ed, 1991","2007","","2007","","","",""
"219","Poacher, general","family Agonidae","AFS Fishes, 5th ed, 1991","2007","","2007","","","",""
"116","Bering flounder","Hippoglossoides robustus","AFS Fishes, 5th ed, 1991","2008","","2008","","","",""
"172","rockfish, dusky","Sebastes variabilis","NMFS Council Action","2008","","2008","","DUSK","","Rockfish        "
"173","rockfish, dark","Sebastes ciliatus","NMFS Council Action","2008","","2008","","DARK","","Rockfish        "
"850","scallop, weathervane","Patinopecten caurinus","AFS Mollusks, 2nd ed, 1998","1969","","1969","","","",""
"851","scallop, pink (or calico)","species Chlamys ","AFS Mollusks, 2nd ed, 1998","1983","","1983","","","",""
"855","blue mussel","Mytilus trossulus or Mytilus edulis","AFS Mollusks, 2nd ed, 1998","1983","","1983","","BMSL","",""
"860","abalone, northern (pinto)","Haliotis kamtschatkana","AFS Mollusks, 2nd ed, 1998","1971","","1971","","","",""
"870","octopus, North Pacific","Octopus dofleini","AFS Mollusks, 2nd ed, 1998","1976","","1976","","OCTP","",""
"875","squid, majestic","Berryteuthis magister","AFS Mollusks, 2nd ed, 1998","1983","","1983","","MSQD","",""
"880","oysters, Pacific","Crassostrea gigas","AFS Mollusks, 2nd ed, 1998","1983","","1983","","PSTR","",""
"890","snails","genus Neptunea","AFS Mollusks, 2nd ed, 1998","1978","","1978","","","",""
"892","red sea urchin","Strongylocentrotus franciscanus","AFS Mollusks, 2nd ed, 1998","1982","","1983","","RURC","",""
"893","green sea urchin","Strongylocentrotus droebachiensis","AFS Mollusks, 2nd ed, 1998","1983","","1983","","","",""
"894","red sea cucumber","Parustichopus californicus","AFS Mollusks, 2nd ed, 1998","1999","","1999","","","",""
"895","sea cucumber","class Holothuroidea","AFS Mollusks, 2nd ed, 1998","1983","","1983","","USCU","",""
"896","sea urchin","class Ehinodea","AFS Mollusks, 2nd ed, 1998","1980","","1980","2000","UURC","",""
"899","coral","genus Corallium","","1978","","1978","","","",""
"900","crab,box","Lopholithodes foraminatus","AFS Crustaceans, 1989","1983","","1983","","","",""
"910","crab, Dungeness","Cancer magister","AFS Crustaceans, 1989","1969","","1969","","DCRB","",""
"920","crab, king (general)","genus Lithodes and genus Paralithodes","AFS Crustaceans, 1989","1969","","1969","","UKCR","",""
"921","crab, red king","Paralithodes camtschaticus","AFS Crustaceans, 1989","1976","","1976","","RKCR","",""
"922","crab, blue king","Paralithodes platypus","AFS Crustaceans, 1989","1976","","1976","","BKCR","",""
"751","mahi mahi/ dolphin","Coryphaena hippurus","AFS Fishes, 5th ed, 1991","1993","","","1993","","",""
"752","mako shark","genus Isurus","AFS Fishes, 5th ed, 1991","1993","","","1993","MAKO","",""
"753","tuna, big eye","Thunnus obesus","AFS Fishes, 5th ed, 1991","1993","","","1993","","",""
"754","striped marlin","Tetrapturus audax","AFS Fishes, 5th ed, 1991","1993","","","1993","","",""
"755","tuna, yellowfin","Thunnus albacares","AFS Fishes, 5th ed, 1991","1993","","","1993","YTNA","",""
"756","pompano Pacific","Peprilus simillimus","AFS Fishes, 5th ed, 1991","1993","","","1993","","",""
"757","mackerel, chub","Scomber japonicus","AFS Fishes, 5th ed, 1991","1999","","","1993","CMCK","",""
"772","lanternfish","family Myctophidae","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"773","deep-sea smelts","family Bathylagidae","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"774","Pacific sand lance","family Ammodytidae","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"800","Krill","order Euphausiacea","AFS Fishes, 5th ed, 1991","1999","","1999","","","Forage fish group",""
"810","clam, Washington butter","Saxidomus gigantea","AFS Mollusks, 2nd ed, 1998","1981","","1981","","BCLM","",""
"812","clam, Arctic surf","Mactromeris polynyma","AFS Mollusks, 2nd ed, 1998","1983","","1983","","","",""
"815","clam, Pacific geoduck","Panopea abrupta","AFS Mollusks, 2nd ed, 1998","1980","","1980","","GDUK","",""
"820","clam, cockle","Clinocardium nuttalli","AFS Mollusks, 2nd ed, 1998","1973","","1973","","CKLE","",""
"825","clam, horse","Tresus capax","AFS Mollusks, 2nd ed, 1997","1991","","","1991","HCLM","",""
"830","clam, Pacific razor","Siliqua patula","AFS Mollusks, 2nd ed, 1998","1969","","1969","","RCLM","",""
"840","clam, Pacific little-neck","Protothaca staminea","AFS Mollusks, 2nd ed, 1998","1983","","1983","","LCLM","",""
"842","clam, eastern softshell","Mya arenaria","AFS Mollusks, 2nd ed, 1998","1983","","1983","","SCLM","",""
"650","lake chub","Couesius plumbeus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"660","stickleback, threespine","Gasterosteus aculeatus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"661","stickleback, ninespine","Pungittus pungitius","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"670","trout perch","Percopsis omiscomaycus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"680","sturgeon, general","genus Acipenser","AFS Fishes, 5th ed, 1991","1983","","1983","1999","USTG","",""
"681","sturgeon, green","Acipenser medirostris","AFS Fishes, 5th ed, 1991","1983","","","1999","GSTG","",""
"682","sturgeon, white","Acipenser transmontanus","AFS Fishes, 5th ed, 1991","1983","","","1999","WSTG","",""
"683","sturgeon, siberian","acipenser baeri ","Fishes pf Northern Seas pf the USSR","1983","","","1999","","",""
"689","shark, other","order Lamniformes and Squaliformes","AFS Fishes, 5th ed, 1991","1979","","1969","","USRK","",""
"690","shark, salmon","Lamna ditropis","AFS Fishes, 5th ed, 1991","1977","","1977","","","",""
"691","shark, spiny dogfish","Squalus acanthias","AFS Fishes, 5th ed, 1991","1979","","1998","","DSRK","","Sp. Dogfish     "
"692","Pacific sleeper shark","Somniosus pacificus","AFS Fishes, 5th ed, 1991","1998","","1998","","","",""
"700","skate, other","family Rajidae","AFS Fishes, 5th ed, 1991","1976","","1976","","USKT","",""
"701","skate, longnose","Raja rhina","AFS Fishes, 5th ed, 1991","1999","","1999","","LSKT","",""
"702","skate, big","Raja binoculata","AFS Fishes, 5th ed, 1992","1999","","1999","","BSKT","",""
"710","sablefish (blackcod)","Anoplopoma fimbria","AFS Fishes, 5th ed, 1991","1969","","1969","","SABL","",""
"714","ratfish, spotted","Hydrolagus colliei","AFS Fishes, 5th ed, 1991","1999","","1999","","","",""
"720","tuna, albacore","Thunnus alalunga","AFS Fishes, 5th ed, 1991","1993","","1993","","ALBC","",""
"750","swordfish","family Xiphiidae","AFS Fishes, 5th ed, 1991","1993","","","1993","SWRD","",""
"562","trout, cutthroat (nonanadromous)","Oncorhynchus clarki","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Trout           "
"570","inconnu (sheefish)","Stenodus leucichthys","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Sheefish        "
"580","whitefish, general","genus Coregonus","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"583","whitefish, least cisco","Coregonus sardinella","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"584","whitefish, Arctic cisco","Coregonus autumnalis","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"585","whitefish, Bering cisco","Coregonus laurettae","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"586","whitefish, round","Prosopium cylindraceum","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"587","whitefish, pygmy","Prosopium coulteri","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"588","whitefish, broad","Coregonus nasus","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"589","whitefish, humpback","Coregonus pidschian","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Whitefish       "
"590","burbot","Lota lota","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","",""
"600","lamprey, Pacific","Lampetra tridentata","AFS Fishes, 5th ed, 1991","1983","","","","","",""
"601","lamprey, Arctic","Lampetra japonica","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"602","lamprey, river","Lampetra ayresi","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"603","lamprey, brook","genus Ichthyomyzon and Lampetra","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"610","grayling, Arctic","Thymallus Arcticus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"625","jellyfish","class Scyphozoa","","2000","","2000","","","",""
"630","blackfish, Alaska","Dallia pectoralis","AFS Fishes, 5th ed, 1991","1980","","1983","1999","","",""
"640","longnose sucker","Catostomus catostomus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"511","smelt, eulachon","Thaleichthys Pacificus","AFS Fishes, 5th ed, 1991","1981","","1981","","EULC","",""
"512","smelt, longfin","Spirinchus thaleichthys","AFS Fishes, 5th ed, 1991","1983","","","1999","","",""
"513","smelt, rainbow","Osmerus mordax","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"514","smelt, pond","Hypomesus olidus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"515","smelt, surf","Hypomesus pretiosus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","",""
"516","smelt, capelin","Mallotus villosus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","CPLN","",""
"520","char, Arctic (general)","Salvelinus alpinus","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Char            "
"521","char, Arctic (anadromous)","Salvelinus alpinus","AFS Fishes, 5th ed, 1991","1983","","1969","","","","Char            "
"522","char, Arctic (nonanadromous)","Salvelinus alpinus","AFS Fishes, 5th ed, 1991","1983","","1983","1999","","","Char            "
"530","Dolly Varden (general)","Salvelinus malma","AFS Fishes, 5th ed, 1991","1969","","1983","1999","","","Char            "
"532","Dolly Varden (nonanadromous)","Salvelinus malma","AFS Fishes, 5th ed, 1991","1969","","","1999","","","Char            "
"540","trout, steelhead","Oncorhynchus mykiss","AFS Fishes, 5th ed, 1991","1969","","1969","","","","Steelhead       "
"541","trout, rainbow","Oncorhynchus mykiss","AFS Fishes, 5th ed, 1991","1979","","1979","1999","","","Trout           "
"550","trout, lake","Salvelinus namaycush","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Trout           "
"555","trout, brook","Salvelinus fontinalis","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Trout           "
"560","trout, cutthroat (general)","Oncorhynchus clarki","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","","Trout           "
"374","Macroalgae Codes","reserved","","","","","","","",""
"375","Macroalgae Codes","reserved","","","","","","","",""
"376","Macroalgae Codes","reserved","","","","","","","",""
"377","Macroalgae Codes","reserved","","","","","","","",""
"378","Macroalgae Codes","reserved","","","","","","","",""
"379","Macroalgae Codes","reserved","","","","","","","",""
"380","Macroalgae Codes","reserved","","","","","","","",""
"400","salmon, roe (unknown species)","genus Oncorhynchus","AFS Fishes, 5th ed, 1991","1990","","1969","","","","Salmon Roe      "
"401","salmon roe, chinook","Oncorhynchus tshawytscha","AFS Fishes, 5th ed, 1991","1990","2003","1969","","","","Chnk Roe        "
"402","salmon roe, sockeye","Oncorhynchus nerka","AFS Fishes, 5th ed, 1991","1990","2003","1969","","","","Sock Roe        "
"403","salmon roe, coho","Oncorhynchus kisutch","AFS Fishes, 5th ed, 1991","1990","2003","1969","","","","Coho Roe        "
"404","salmon roe, pink","Oncorhynchus gorbuscha","AFS Fishes, 5th ed, 1991","1990","2003","1969","","","","Pink Roe        "
"405","salmon roe, chum","Oncorhynchus keta","AFS Fishes, 5th ed, 1991","1990","2003","1969","","","","Chum Roe        "
"410","salmon, chinook","Oncorhynchus tshawytscha","AFS Fishes, 5th ed, 1991","1969","","1969","","CHNK","","Chinook         "
"411","chinook, sm.","Oncorhynchus tshawytscha","AFS Fishes, 5th ed, 1991","1969","","1969","","CHNK","changed from salmon, chinook under 21 in. August 2009","Chnk (small)    "
"420","salmon, sockeye","Oncorhynchus nerka","AFS Fishes, 5th ed, 1991","1969","","1969","","SOCK","","Sockeye         "
"430","salmon, coho","Oncorhynchus kisutch","AFS Fishes, 5th ed, 1991","1969","","1969","","COHO","","Coho            "
"440","salmon, pink","Oncorhynchus gorbuscha","AFS Fishes, 5th ed, 1991","1969","","1969","","PINK","","Pink            "
"450","salmon, chum","Oncorhynchus keta","AFS Fishes, 5th ed, 1991","1969","","1969","","CHUM","","Chum            "
"490","salmon, groundfish bycatch","genus Oncorhynchus","AFS Fishes, 5th ed, 1991","1985","","1985","","USMN","",""
"500","pike, northern","Esox lucius","AFS Fishes, 5th ed, 1991","1969","","1969","1999","","",""
"510","smelt, general","family Osmeridae","AFS Fishes, 5th ed, 1991","1969","","1969","1999","SMLT","",""
"329","Macroalgae Codes","reserved","","","","","","","",""
"330","Macroalgae Codes","reserved","","","","","","","",""
"331","Macroalgae Codes","reserved","","","","","","","",""
"332","Macroalgae Codes","reserved","","","","","","","",""
"333","Macroalgae Codes","reserved","","","","","","","",""
"334","Macroalgae Codes","reserved","","","","","","","",""
"335","Macroalgae Codes","reserved","","","","","","","",""
"336","Macroalgae Codes","reserved","","","","","","","",""
"337","Macroalgae Codes","reserved","","","","","","","",""
"338","Macroalgae Codes","reserved","","","","","","","",""
"339","Macroalgae Codes","reserved","","","","","","","",""
"340","Macroalgae Codes","reserved","","","","","","","",""
"341","Macroalgae Codes","reserved","","","","","","","",""
"342","Macroalgae Codes","reserved","","","","","","","",""
"343","Macroalgae Codes","reserved","","","","","","","",""
"344","Macroalgae Codes","reserved","","","","","","","",""
"345","Macroalgae Codes","reserved","","","","","","","",""
"346","Macroalgae Codes","reserved","","","","","","","",""
"347","Macroalgae Codes","reserved","","","","","","","",""
"348","Macroalgae Codes","reserved","","","","","","","",""
"349","Macroalgae Codes","reserved","","","","","","","",""
"350","Macroalgae Codes","reserved","","","","","","","",""
"351","Macroalgae Codes","reserved","","","","","","","",""
"352","Macroalgae Codes","reserved","","","","","","","",""
"353","Macroalgae Codes","reserved","","","","","","","",""
"354","Macroalgae Codes","reserved","","","","","","","",""
"703","skate, Alaskan","Bathyraja parmifera","ASF Fishes, 5th ed, 1991","2010","","","","","",""
"758","opah","Lampris guttatus","ASF Fishes, 5th ed, 1991","2010","","","2010","","",""
"704","skate, Aleutian","Bathyraja aleutica","AFS Fishes, 5th ed, 1991","2011","","2011","","","",""
"705","skate, Whiteblotched","Bathyraja maculata","AFS Fishes, 5th ed, 1991","2011","","2011","","","",""
"925","crab, Hanasaki (Spiny) king","Paralithodes brevipes","AFS Crustaceans, 1989","2014","","2014","","UKCR","",""
"202","Blk hagfish","Eptatretus deani","elandings","2016","","2016","","","",""
"111","S. cod","Eleginus gracilis","elandings","2015","","2015","","","",""
"280","sculpin, bigmouth","Hemitripterus bolini","Fishes of Alaska, 2002","2017","","","2017","BISL","Internal codes added by NMFS to enable bycatch estimates for stock assessment",""
"281","sculpin, great","Myoxocephalus polyacanthocephalus","Fishes of Alaska, 2002","2017","","","2017","GSCL","Internal codes added by NMFS to enable bycatch estimates for stock assessment",""
"282","sculpin, plain","Myoxocephalus jaok","Fishes of Alaska, 2002","2017","","","2017","PSCL","Internal codes added by NMFS to enable bycatch estimates for stock assessment",""
"283","sculpin, threaded","Gymnocanthus pistilliger","Fishes of Alaska, 2002","2017","","","2017","TSCS","Internal codes added by NMFS to enable bycatch estimates for stock assessment",""
"284","sculpin, warty","Myoxocephalus verrucosus","Fishes of Alaska, 2002","2017","","","2017","WSCL","Internal codes added by NMFS to enable bycatch estimates for stock assessment",""
"285","sculpin, yellow irish lord","Hemilepidotus jordani","Fishes of Alaska, 2002","2017","","","2017","YSCL","Internal codes added by NMFS to enable bycatch estimates for stock assessment",""
"286","sculpin, other large","Genus Hemilepidotus and Genus Myoxocephalus","Fishes of Alaska, 2002","2017","","","2017","OSUL","Internal codes added by NMFS to enable bycatch estimates for stock assessment",""
"716","lancetfish","Alepisauridae","","2017","","","","","",""
